1, Dzień dobry Chciałabym zwrócić się do studentów będących członkami koła z zaproszeniem do udziału w Ericsson Summer School – bezpłatnym wakacyjnym kursie programowania w języku C++. Będę bardzo wdzięczna za rozpowszechnienie tej informacji wśród studentów zrzeszonych w kole. Poniżej znajdą Państwo pełną informację na temat rekrutacji na kurs natomiast w załączeniu grafikę do ewentualnego wykorzystania (np. na profilu FB czy stronie www). Z góry dziękuję! W przypadku pytań zachęcam do kontaktu. Pozdrawiam Paulina Biedrońska Ericsson Summer School 2017 Ericsson zaprasza do udziału w Ericsson Summer School – bezpłatnym intensywnym kursie programowania łączącym teoretyczne wykłady z praktycznymi ćwiczeniami domowymi. W kursie mogą wziąć udział wszyscy studenci kierunków technicznych chcący rozwijać swoje umiejętności programistyczne w języku C++. Kurs przewiduje 2 spotkania w tygodniu po 2 5 godziny każde (łącznie 9 spotkań) w godz. 16:30-19:00. Zajęcia odbywać się będą w siedzibie firmy we wtorki i w czwartki w okresie: 03.07.2017 – 04.08.2017. Zorganizowane zostaną 3 grupy warsztatowe na poziomach: podstawowym średniozaawansowanym oraz zaawansowanym. Aby zgłosić swoją chęć udziału w Ericsson Summer School wystarczy do 18.06.2017 zarejestrować się i rozwiązać test na podstawie którego kandydat jest kwalifikowany do grupy osób o podobnym poziomie wiedzy. Wynik testu nie decyduje o przyjęciu a jedynie o przypisaniu do odpowiedniej grupy. Przy wyborze uczestników brany jest też pod uwagę kierunek i rok studiów. Wszystkie informacje dotyczące Ericsson Summer School oraz formularz rejestracyjny można znaleźć na stronie: https://ericssoncareerspoland.typeform.com/to/NMoxhO Zapraszamy! Zespół Ericsson,
0, Dzień dobry doszły mnie słuchy że studenci wybierają się na mistrzostwa. W przypadku studentów Kierunku Informatyka wnioski wyjazdowe przygotowuję ja więc proszę o kontakt w tej sprawie. Najlepiej jeśli wzorem ubiegłych lat będzie jeden przedstawiciel grupy. Bardzo proszę o zajęcie się sprawą na co najmniej dwa tygodnie przed wyjazdem. pozdrawiam Monika Czekierda ,
0,Take control and block malicious traffic Rate Limiting protects against brute force login attacks  API endpoint abuse  and sophisticated layer 7 DDoS attacks. Enable Rate Limiting for Free Rate Limiting is available for free for your first 10 000 requests per month. Enable Rate Limiting today.,
1,Szanowni Państwo  Zachęcamy do poinformowania studentów o GSA Hackathonie  który odbędzie się 15/16-17 maja w Trójmieście. Przykładowy tekst do udostępnienia: 15-17 maja w Trójmieście odbędzie się Galileo Hackathon organizowany przez Agencję Europejskiego GNSS (GSA). Poszukiwani są entuzjastycznie nastawieni programiści  którzy interesują się usługami lokalizacyjnymi (LBS)  technologiami geoprzestrzennymi i internetem rzeczy (IoT). Uczestnicy mogą liczyć na networking ze społecznością programistyczną  1000 Euro nagrody oraz dostęp do najnowszego smartfona Samsunga  który nie tylko jest gotowy na śledzenie Galileo  ale także daje deweloperom aplikacji dostęp do surowych obserwacji GNSS. 28 kwietnia o godz. 13:00 odbędzie się również webinarium wyjaśniaje zasady udziału w wydarzeniu https://www.gsa.europa.eu/gnss-raw-measurements-location-based-apps-webinar Więcej informacji na: http://kosmonauta.net/2017/03/galileo-hackathon-otwarta-rejestracja/ oraz https://www.gsa.europa.eu/galileo_hackathon_2017 ,
1,Dzień dobry  Chciałabym zaprosić Was do udziału w Dniu Otwartym w firmie Ericsson  który odbędzie się w dwóch terminach – 18.05. i 25.05. Dodatkowo prosiłabym o rozpowszechnienie tej informacji wśród studentów Waszej uczelni. Będę wdzięczna za udostępnienie informacji na Waszych profilach w mediach społecznościowych  przekazywania informacji na zebraniach  spotkaniach oraz informowania studentów w każdy inny sposób  jaki przyjdzie Wam do głowy. Poniżej podaję propozycję treści postu  a w załączeniu znajdziecie grafikę do wykorzystania. Gdybyście mieli jakieś pytania  chętnie na nie odpowiem. Z góry dziękuję.,
1,Szanowni Państwo  Serdecznie zapraszamy Państwa do udziału w konferencji VII Forum Przedsiębiorców Małopolski Dziennika Polskiego pn. „Myślę  więc jestem przedsiębiorcą. Biznes dla nauki  nauka dla biznesu. Jak podbić region  Polskę  Europę  świat” która odbędzie się 24 maja 2017 r.  w Międzynarodowym Centrum Targowo-Kongresowym EXPO Kraków  ul. Galicyjska 9. Spotkanie rozpoczyna się o godzinie 9:00. W konferencji swój udział potwierdzili: Jarosław Gowin - Wicepremier  Minister Nauki i Szkolnictwa Wyższego Piotr Dardziński - Wiceminister Nauki i Szkolnictwa Wyższego Jadwiga Emilewicz - Wiceminister Rozwoju Jacek Krupa – Marszałek Województwa Małopolskiego Wśród tematów spotkania znajdą się: Od gospodarki opartej na niskich kosztach pracy do gospodarki zarabiającej na wiedzy Jak podnieść wartość firmy i zwiększyć jej szanse na rynku Jak otworzyć naukę na potrzeby biznesu  jak zarazić innowacjami polskich przedsiębiorców Jak zarabiać na dobrych pomysłach: komercjalizacja wynalazków i innowacji Ulgi  uproszczenia  ułatwienia dla firm: przyjazne prawo  przyjaźni urzędnicy Innowacyjna marka „Polska”: jak przełożyć indywidualny sukces firm na sukces kraju. Spotkanie poprowadzi redaktor Zbigniew Bartuś. Mamy do rozdysponowania pulę darmowych zaproszeń dla studentów  którzy chcieliby wziąć udział w konferencji. Decyduje kolejność zgłoszeń. Na zgłoszenia czekamy do 15 maja 2017 r. ,
0,Dzień dobry  jak wygląda sytuacja? Czy udało się znaleźć ochotników do pomocy w Festiwalu Nauki? Pozdrawiam,
0,Szanowni Państwo  kontaktuję się z Państwem w sprawie możliwości pozycjonowania serwisu knbit.edu.pl w wyszukiwarce google. Do dziś zaufało nam wiele firm i przy naszej pomocy zwiększyło zyski ze swojej strony internetowej  co potwierdzają nasze referencje - http://www.topsolutions.pl/referencje Naszymi atutami są: - etyczne metody pozycjonowania  - wieloletnie doświadczenie w pozycjonowaniu stron  poparte referencjami  - solidny zespół doświadczonych specjalistów  - prosta i czytelna umowa  zawierana na czas nieokreślony  - konkurencyjne ceny. Zgodnie z ustawą o świadczeniu usług drogą elektroniczną (z dnia 18.07.2002 Dz. Nr 144 poz.1204) zwracam się z prośbą o wyrażenie zgody na przesłanie oferty. Aby otrzymać propozycję pozycjonowania  proszę Państwa o odpisanie na powyższy e-mail  podając swoje dane kontaktowe i numer telefonu. Państwa e-mail znalazłem w ogólnodostępnych źródłach w Internecie. Jeśli nie jesteście Państwo zainteresowani również proszę o informację. ,
1,Cześć! Serdecznie zapraszamy na pierwsze spotkanie z cyklu Warsztatów z GNU Emacs! Jednocześnie prosimy o rozprzestrzenienie wśród Waszych członków informacji na temat naszych warsztatów :) W czasie cyklicznych spotkań będzie można się przekonać między innymi: * dlaczego Linus Torvalds (twórca Linuxa)  Mark Zuckerberg czy Guido van Rossum (twórca języka Python) korzystają z Emacsa jako swojego głównego edytora tekstu! * w jaki sposób skonfigurować edytor do swoich wymagań  niekoniecznie jedynie związanych z programowaniem! Koordynaty czasoprzestrzenne: 26 kwietnia 2017  godzina 16.00 Sala 1177  Budynek Wydziału Matematyki i Informatyki Uniwersytetu Jagiellońskiego ul. Łojasiewicza 6 Kraków Mamy nadzieję  że wpadniecie i razem z nami przekonacie się dlaczego warto przesiąść się z Eclipse lub IntelliJ na bardziej 'klasyczną' alternatywę! ;) W razie jakichkolwiek pytań proszę o odpowiedź na tę wiadomość. ,
1,Chcesz wziąć udział w turnieju JavaScript? Rejestracja trwa! 27. kwietnia o 18:00 w Browarze Lubicz krakowscy programiści JavaScript wezmą udział w turnieju Yggdrasil Coding Challenge. Udział w konkursie jest darmowy  ale wymagana jest wcześniejsza rejestracja. Zostało jeszcze kilka miejsc. Niech wygra najlepszy! Yggdrasil Coding Challenge to turniej  którego celem jest wyłonienie najlepszego zawodnika – programisty JavaScript. Konkurs  organizowany przez krakowski oddział Yggdrasil  zrywa ze znaną formułą hackathonu  a w zamian proponuje system pucharowy złożony z kilku etapów rywalizacji. Uczestnicy konkursu poznają temat zadań tuż przed rozpoczęciem kolejnych rund kodowania. Uczestnicy będą walczyć o konsolę PlayStation 4 oraz okulary VR. Spotkanie rozpocznie prezentacja na temat animacji 3D. Nie kodujesz? Przyjdź kibicować! Wydarzenie jest otwarte zarówno dla tych  którzy chcą wziąć udział w konkursie jak i zainteresowanych samą prezentacją. Wszyscy  którzy chcą dołączyć do spotkania  powinni potwierdzić swoją obecność dołączając do wydarzenia na Facebooku. Uczestnicy konkursu dodatkowo muszą dokonać rejestracji na meetup.com. W obu przypadkach liczba miejsc jest ograniczona  więc decyduje kolejność zgłoszeń. O Organizatorze Yggdrasil Polska specjalizuje się w tworzeniu gier dla kasyn online. Swoje biura ma już na Malcie  w Sztokholmie i na Gibraltarze. W Krakowie rozwija się centrum technologiczne firmy  którym obecnie pracuje 80 osób. W tym roku spółka zdobyła tytuł Innowatora Roku podczas gali International Gaming Awards w Londynie. To kolejne wyróżnienie po zeszłorocznej wygranej w kategorii Gaming Software Supplier (Dostawca Oprogramowania Dla Branży Kasynowej).,
0, Nowe logowanie z aplikacji Chrome na urządzeniu z systemem Windows Witamy  Ktoś właśnie zalogował się na Twoje konto Google [email] w aplikacji Chrome na urządzeniu z systemem Windows. Koło Naukowe BIT [email] Windows czwartek  20 kwietnia 2017 18:27 (CET) Polska* Chrome Nie rozpoznajesz tej aktywności? Sprawdź ostatnio używane urządzenia teraz. Dlaczego to wysyłamy? Kwestie bezpieczeństwa traktujemy bardzo poważnie i chcemy informować Cię o wszystkich ważnych działaniach na Twoim koncie. Nie udało nam się ustalić  czy Twoje konto było już wcześniej używane w tej przeglądarce lub na tym urządzeniu. Taka sytuacja może się zdarzyć wtedy  gdy pierwszy raz logujesz się na nowym komputerze  telefonie lub w przeglądarce  używasz w przeglądarce trybu incognito lub przeglądania prywatnego  usuniesz pliki cookie albo gdy na Twoje konto próbuje dostać się ktoś inny. ,
1,Witam serdecznie  W imieniu firmy Capgemini serdecznie zapraszam na spotkanie branżowe IT T@lk. Tematem przewodni to: Jak sprawić  aby rozwiązania IT były używane  czyli Gamifikacja w praktyce. Podczas najbliższego spotkania IT T@lk w Krakowie porozmawiamy o wyzwaniach  jakie pojawiają się podczas wprowadzania zmiany IT w środowisku klienta  o ryzykach z nią związanych oraz o komunikacji w ramach IT. Przedstawimy pomysły na to  jak osiągnać swoje cele związane z wdrażaną aplikacją  podpowiemy jak zmieniać przyzwyczajenia użytkowników i jak angażować ich w rozwój wprowadzanego rozwiązania. Po części merytorycznej przewidujemy czas na poczęstunek oraz networking branżowy. Serdecznie zapraszam na spotkanie członków koła  a także proszę o przekazanie informacji do innych zainteresowanych osób. Poniżej znajdą Państwo link do zapisów: ,
1,Dzień dobry  Czy możliwe będzie rozesłanie informacji o akceleratorze Space3ac do członków Koła Naukowego? Jeśli to możliwe będę wdzięczna za umieszczenie informacji także na stronie Koła i facebooku. Projekt akceleratora przeznaczony jest studentów. Tekst do udostępnienia: Interesujesz się nawigacją satelitarną  obserwacjami Ziemi a może telekomunikacją? Podejmij wyzwanie: dołącz do akceleratora @Space3ac(PROSZE O OZNACZENIA FANPAGE SPACE3ac NA FACEBOOKU) i rozwiąż problemy dużych firm branży transportowej! 20 akcelerowanych projektów otrzyma wsparcie w wysokości 200 000 PLN. Więcej informacji na www.space3.ac Dziękuję za wsparcie. Więcej informacji o projekcie w załączniku i na stronie www.space3.ac ,
1,Witam serdecznie poświątecznie  zapraszamy do zgłaszania prezentacji do sesji Forum MM. Termin nadsyłania zgłoszeń jest przedłużony do 30 kwietnia  tak więc zachęcam do współpracy. Informacje o sesji Forum Młodych Mistrzów wraz z możliwością zgłaszania prezentacji znajdują się pod linkami: http://forumti.pl/?page_id=309 http://rejestracja.forumti.pl/prezentacja ,
0," Hello Google Play Developer  We're continually striving to make Google Play a positive experience for both our developers and our users. In order to do this  we’ve introduced changes to the Developer Distribution Agreement (""DDA"") to make clear that it covers the existing and new services provided to developers through Google Play. Additionally  we have introduced changes that allow us to subtract the developer share of refunds from developer payouts. This includes those refunds issued more than 48 hours after the purchase. This supports our continued emphasis on providing a high quality Play experience for both users and developers  matches customary practices in retail  and aligns our policies with the majority of app and game stores in the industry. This email is to notify you that these DDA changes will be effective starting May 17  2017. No action is required on your part. You can view the updated DDA here. The Google Play user refund policy  which includes information about when we might provide refunds to users  is not affected by this change. To help you maintain a fair ecosystem in your app or game  we recently launched the Voided Purchases API. You can use the API to identify voided purchases and use this information to implement your own clawback strategy for in-app items.",
0,Hi  Your security is very important to us. We noticed that your Cloudflare account was recently accessed from a new IP address: ,
0,Cześć  Chciałbym zapytać  czy sekcja AI jeszcze działa? A jeśli tak  to czy ktoś zupełnie zielony w temacie uczenia maszynowego może dołączyć  czy raczej powinien najpierw coś ogarnąć samodzielnie? Dzięki  Jakub Łanecki ,
1, Dzień dobry  jesteśmy organizacją non profit  która skupia kobiety pracujące nad nowoczesnymi technologiami. Spotykamy się  by lepiej się poznać  wymieniać doświadczeniem  wspólnie się uczyć i wzajemnie wspierać. Inspirujemy się do działania  rozwijamy się  i łamiemy stereotypy – tak by kobiety mogły się rozwijać  osiągać wielkie sukcesy. Pracujemy w wielu miastach w Polsce  w Krakowie  Warszawie  Poznaniu  Lublinie  Katowicach  Opolu  Łodzi  Wrocławiu  Gdańsku. Aktualnie  tworzymy dwa programy: -> Let’s solve IT- together we are unstoppable!  czyli seria krótkich  15  20 i 30 minutowych wideokonferencji 1 na 1  w czasie których będzie można pracować z ekspertami IT nad rozwiązaniem problemu  w którym utknęliśmy. ▸masz IT problem ▸wypełniasz aplikację ▸rozwiązujesz go z ekspertami IT. -> Trzecia edycja programu mentorskiego Tech Leaders Celem projektu jest stworzenie swobodnej przestrzeni do dzielenia się wiedzą i rozwijania możliwości w życiu zawodowym  korzystając ze wsparcia doświadczonych mentorów. W każdej poprzedniej edycji wzięło udział około 50 uczestniczek z całego świata. Trzecia edycja będzie wyglądała podobnie  każda z uczestniczek będzie mogła współpracować z jednym  wybranym mentorem w czasie indywidualnych sesji mentorskich. Częstotliwość i rodzaj spotkań – online/offline jest ustalana indywidualnie przez mentora i mentee  w zależności od potrzeb. W gronie mentorów pojawią się eksperci związani m.in. z programowaniem w różnych językach i różnymi technologiami  User Experience  sprzedaży  planowania i rozwoju biznesu  finansowania startupów  komercjalizacji badań naukowych  zarządzaniem zespołami  budowaniem wizerunku  czy marketingu. Chciałybyśmy pomóc i rozwinąć jak największą liczbę osób  dlatego piszemy do Waszego koła naukowego. Nasze programy dają szansę na rozwój  zdobycie wiedzy i rozwiązanie konkretnych problemów. Czy pomożecie nam i podzielicie się informacjami w Waszym kole/ na Facebooku/ uczelni? Może ktoś z koła zechciałby wziąć udział w powyższych programach?,
1,"Certyfikat ""Przedsiębiorstwo Przyszłości"" - wyróżniamy najlepszych! IV edycja Konkursu dla firm - nabór do 21 kwietnia 2017 roku Do 21 kwietnia 2017 roku trwa nabór zgłoszeń do IV edycji Ogólnopolskiego Konkursu i Programu Certyfikacji Firm ""Przedsiębiorstwo Przyszłości"". Do udziału w Programie zapraszamy przedsiębiorstwa wszystkich branż  które chcą uzyskać jeden z najbardziej prestiżowych i rozpoznawalnych certyfikatów jakości na polskim rynku. Dodatkowe informacje na http://dxt.net.pl/link.php?M=2814161&N=114&L=76&F=H Prestiż i wizerunek Zdobycie certyfikatu ""Przedsiębiorstwo Przyszłości"" pomaga budować markę  zwiększać przewagę konkurencyjną i pozyskiwać nowych klientów. W dotychczasowych edycjach Programu naszym znakiem jakości wyróżniliśmy m.in. takie firmy jak Polskie Koleje Państwowe S.A.  Centrum Słuchu i Mowy Sp. z o.o. czy Viessmann Sp. z o. o. Dołącz do grona najnowocześniejszych polskich firm i zdobądź certyfikat Przedsiębiorstwo Przyszłości. CZEKAMY NA TWOJĄ FIRMĘ DO 21 KWIETNIA 2017! O Konkursie ""Przedsiębiorstwo Przyszłości"" to Ogólnopolski Program  w którym oferujemy usługę certyfikacji firm cechujących się nowoczesnością  innowacyjnością i nowatorskim podejściem do prowadzenia biznesu. Od 2013 roku prestiżowe certyfikaty ""Przedsiębiorstwo Przyszłości"" zdobywają corocznie liderzy rynku firmy  które osiągnęły sukces dlatego  że są otwarte na wiedzę  kreatywne  inwestują w swoich pracowników  rozumieją  jak ważne jest ciągłe podnoszenie kompetencji i nowoczesne zarządzanie kapitałem ludzkim. Program ""Przedsiębiorstwo Przyszłości"" ma charakter otwarty - może do niego przystąpić każda zainteresowana firma. Zdobywców certyfikatu wyłania specjalna Komisja  w której zasiadają profesorowie i doktorzy renomowanych polskich uczelni  m.in. Uniwersytetu Ekonomicznego w Katowicach  Uniwersytetu Śląskiego i Katolickiego Uniwersytetu Lubelskiego. Wyniki tegorocznej  IV edycji Programu Przedsiębiorstwo Przyszłości ogłosimy jesienią 2017 roku podczas Gali Finałowej na Uniwersytecie Jagiellońskim w Krakowie. Dla kogo? W Programie ""Przedsiębiorstwo Przyszłości"" mogą wziąć udział firmy różnych branż  bez względu na wielkość i status prawny (spółki prawa handlowego  spółki cywilne  osoby fizyczne prowadzące działalność gospodarczą itd.). Szansę na Certyfikat mają firmy  które na pierwszym miejscu stawiają wysoką jakość  a ponadto: dbają o rozwój pracowników  inwestują w wiedzę (szkolenia  kursy  zatrudnianie wysoko wykwalifikowanej kadry)  myślą przyszłościowo  są odpowiedzialne społecznie. ",
0,Hej! Jestem na pierwszym roku informatyki  chętnie pomogę przy oprowadzaniu ludzi na dniu otwartym. Zajęć wtedy nie mam więc nawet zwolnienie nie będzie mi potrzebne.,
1,Szanowni Państwo  Bardzo proszę o opublikowanie poniższej wiadomości na Państwa stronie Internetowej oraz na profilu na Facebooku i poinformowanie studentów o trwającej rekrutacji do Programów Rozwojowych oraz Programu Praktyk Letnich w Citi. Unlock your potential in Citi Śledzisz na bieżąco świat nowych technologii? Chciałbyś  aby w przyszłości określano Cię mianem eksperta w zakresie infrastruktury teleinformatycznej? Masz aspiracje do pełnienia funkcji kierowniczych? Dobrze się składa  ponieważ ruszył nabór do Globalnego Programu Rozwojowego w IT w Citi Service Center Poland. Weź udział w 18-miesięcznym Globalnym Programie Rozwojowym w IT  podczas którego będziesz miał szansę odbyć rotacje w obszarach takich jak: zarządzanie projektami  zarządzanie infrastrukturą technologiczną  wsparcie usług głosowych i sieciowych itp.. Program dostarczy Ci szerokiego spektrum możliwości do praktycznego wykorzystania wiedzy  którą zdobyłeś na studiach. Ponadto otrzymasz dostęp do najnowocześniejszych technologii i infrastruktury  globalnych narzędzi szkoleniowych oraz nieustanne wsparcie ekspertów  którzy pomogą Ci obrać najodpowiedniejszą ścieżkę kariery. Twoje szanse na zostanie jedną z pięciu osób  które wezmą udział w Globalnym Programie Rozwojowym w IT są naprawdę duże  jeśli: jesteś studentem ostatnich lat studiów lub absolwentem kierunków biznesowych  informatycznych i ekonomicznych  interesujesz się zagadnieniami z obszaru IT oraz płynnie posługujesz się językiem angielskim. ,
